"code";"Weights";"Predictors";"Ensamble";"Probability";"upper";"lower";"Age_group";"Gender";"num_pats.";"prevalence"
"A01";"1";"O_M_A01";0,514003674724206;0,376711696004138;0,385394369999479;0,368107476671561;"[75,108)";"M";78700;0,03
"A01";"1";"O_M_A01";0,490064629923248;0,337150655172371;0,346304032399099;0,328117777286665;"[75,108)";"F";78700;0,03
"A02BC01";"1";"O_M_A02BC01";0,423129237118195;0,399929016383779;0,405959413466189;0,393928795585772;"[18, 65)";"M";183324;0,07
"A02BC01";"1";"O_M_A02BC01";0,340929451139906;0,39550904685692;0,415188667998957;0,376162229851796;"[0, 18)";"F";183324;0,07
"A02BC01";"1";"O_M_A02BC01";0,499755175467111;0,437374637488752;0,443840155398638;0,430930326964095;"[18, 65)";"F";183324;0,07
"A02BC01";"1";"O_M_A02BC01";0,348029353314809;0,415631011800447;0,434002190330264;0,397491350819295;"[0, 18)";"M";183324;0,07
"A02BC05";"2";"O_M_A02BC05";0,547369107855644;0,428215549669803;0,447933311219161;0,408723154135942;"[0, 18)";"M";61102;0,02
"A02BC05";"2";"O_M_A02BC05";0,502919354803603;0,405596860864826;0,426376482937188;0,385149979151801;"[0, 18)";"F";61102;0,02
"A06";"2";"O_M_A06";0,568638321051663;0,429564099533113;0,4494249715694;0,409927437618533;"[0, 18)";"M";197608;0,08
"A06";"1";"O_M_A06";0,439074397476055;0,428963569663223;0,435196590826434;0,4227530005963;"[18, 65)";"F";197608;0,08
"A06";"2";"S_M_A06";0,464966341974496;0,423001131103216;0,442163287993711;0,404067885553806;"[0, 18)";"M";197608;0,08
"A06";"1";"O_M_A06";0,40112652070571;0,396922831066949;0,402873404050979;0,391002597771391;"[18, 65)";"M";197608;0,08
"A06";"2";"S_M_A06";0,427381967381045;0,400882340764906;0,421149390911009;0,380948738768002;"[0, 18)";"F";197608;0,08
"A06";"3";"O_M_A06";0,555186742281821;0,408869304617694;0,430003047011981;0,388067084531348;"[0, 18)";"F";197608;0,08
"A07";"2";"O_M_A07";0,439273376575918;0,40162332852535;0,421971121514375;0,381608952657545;"[0, 18)";"F";48305;0,02
"A07";"2";"O_M_A07";0,470251096409689;0,423335047093789;0,442532886917145;0,404365934809786;"[0, 18)";"M";48305;0,02
"A07";"1";"O_M_A07";0,459749221424087;0,301148799395289;0,31346720059021;0,289110623530489;"[65, 75)";"F";48305;0,02
"A12";"1";"S_M_A12";0,312845694379262;0,393768902360389;0,413257590927629;0,374612489689863;"[0, 18)";"F";77890;0,03
"A12";"2";"O_M_A12";0,430443662510609;0,401073080587496;0,421360921297849;0,381118682861621;"[0, 18)";"F";77890;0,03
"A12";"1";"O_M_A12";0,391482668231784;0,395607646346902;0,401523202139079;0,389722490205264;"[18, 65)";"M";77890;0,03
"A12";"1";"O_M_A12";0,47438537270314;0,302319357414991;0,314710760796201;0,290209235122433;"[65, 75)";"F";77890;0,03
"A12";"1";"O_M_A12";0,444265778913194;0,421693850860786;0,440716176975064;0,40290109983867;"[0, 18)";"M";77890;0,03
"B01AC06";"1";"O_M_B01AC06";0,326804047225202;0,394633465280372;0,414217056571763;0,375382431503527;"[0, 18)";"F";79468;0,03
"B03BB01";"1";"O_M_B03BB01";0,354507928676136;0,41603837913726;0,43445344038916;0,397854762217456;"[0, 18)";"M";59891;0,02
"B03BB01";"1";"O_M_B03BB01";0,306218183874687;0,393358635093668;0,412802260857326;0,374247138434534;"[0, 18)";"F";59891;0,02
"C03CA01";"2";"O_M_C03CA01";0,581938826667116;0,367018159558702;0,37712567476203;0,357026265102721;"[65, 75)";"M";49425;0,02
"C03CA01";"1";"O_M_C03CA01";0,545112211137033;0,308011987371938;0,320757367738024;0,295552684995557;"[65, 75)";"F";49425;0,02
"C03CA01";"2";"O_M_C03CA01";0,579551772793492;0,340864071860716;0,350212453204375;0,331637870864654;"[75,108)";"F";49425;0,02
"C03CA01";"1";"O_M_C03CA01";0,373875648860034;0,417256887106684;0,435803098946005;0,398941852020076;"[0, 18)";"M";49425;0,02
"C03CA01";"1";"O_M_C03CA01";0,405583133679536;0,397531108550647;0,403497857789904;0,391594668906151;"[18, 65)";"M";49425;0,02
"C03CA01";"1";"O_M_C03CA01";0,353836227980273;0,396309676721963;0,416077033720524;0,376875315110981;"[0, 18)";"F";49425;0,02
"C03CA01";"1";"O_M_C03CA01";0,540875646957041;0,377722795136009;0,386460290641817;0,369064015457783;"[75,108)";"M";49425;0,02
"C07AB02";"1";"O_M_C07AB02";0,487446419205529;0,37571349223284;0,384342012192878;0,367163158920642;"[75,108)";"M";86989;0,04
"C08CA01";"1";"O_M_C08CA01";0,373665807141637;0,41724367960179;0,435788470784635;0,398930068464335;"[0, 18)";"M";81238;0,03
"C08CA01";"1";"O_M_C08CA01";0,34969115574543;0,396052489869088;0,41579167115094;0,376646246123257;"[0, 18)";"F";81238;0,03
"C09AA02";"1";"O_M_C09AA02";0,352634040362575;0,41592053880905;0,434322907866419;0,397749636096248;"[0, 18)";"M";73547;0,03
"C09AA02";"1";"O_M_C09AA02";0,338139196066436;0,395336035944048;0,414996688658963;0,376008141728157;"[0, 18)";"F";73547;0,03
"D01";"1";"O_M_D01";0,311078953963629;0,393659519961365;0,413136195967537;0,3745150815404;"[0, 18)";"F";109428;0,04
"D02";"1";"S_M_D02";0,40257587081132;0,419064399153047;0,437804846685452;0,400554595849901;"[0, 18)";"M";141848;0,06
"D02";"1";"O_M_D02";0,441133273818992;0,421496122256435;0,440497280534995;0,402724631762247;"[0, 18)";"M";141848;0,06
"D02";"1";"S_M_D02";0,375469171968031;0,397652850929745;0,417567237038868;0,378071706851033;"[0, 18)";"F";141848;0,06
"D02";"1";"O_M_D02";0,4993908790174;0,376162316852552;0,384815190055638;0,367587752049188;"[75,108)";"M";141848;0,06
"D02";"1";"O_M_D02";0,386224809874618;0,398321236536144;0,418308710557489;0,378667092327023;"[0, 18)";"F";141848;0,06
"D07";"1";"O_M_D07";0,319528700687185;0,394182756770459;0,413716883978895;0,374981044968973;"[0, 18)";"F";217862;0,09
"D07";"1";"O_M_D07";0,354610712196892;0,416044843004026;0,434460600413222;0,39786052869984;"[0, 18)";"M";217862;0,09
"E119";"3";"O_H_diag_E119";0,795890588319673;0,384003251618798;0,394891954634231;0,373229602536015;"[65, 75)";"M";305484;0,12
"E119";"2";"O_H_diag_E119";0,685349339359721;0,319472611224873;0,332924815737506;0,306314364746401;"[65, 75)";"F";305484;0,12
"E119";"1";"O_H_diag_E119";0,512042271251868;0,439082328532876;0,445594689911836;0,432590879768553;"[18, 65)";"F";305484;0,12
"E119";"2";"O_H_diag_E119";0,675984538582165;0,382822452339776;0,391835924821319;0,37388885021502;"[75,108)";"M";305484;0,12
"E119";"2";"O_H_diag_E119";0,602726042553011;0,341828941965667;0,351227919798175;0,33255255800048;"[75,108)";"F";305484;0,12
"E119";"2";"O_H_diag_E119";0,557663728271049;0,418466676788731;0,424982069560156;0,4119796056909;"[18, 65)";"M";305484;0,12
"H02AB06";"2";"O_M_H02AB06";0,559085116347442;0,309143646455249;0,321959178946286;0,296615077464652;"[65, 75)";"F";76203;0,03
"H02AB06";"1";"O_M_H02AB06";0,411083266583311;0,399867458469874;0,420023813911043;0,380044545924795;"[0, 18)";"F";76203;0,03
"H02AB06";"1";"O_M_H02AB06";0,416520704213625;0,399025302940813;0,405031735545748;0,393049099622894;"[18, 65)";"M";76203;0,03
"H02AB06";"2";"O_M_H02AB06";0,597042534646351;0,341592185257251;0,350978750746932;0,332328113069058;"[75,108)";"F";76203;0,03
"H02AB06";"1";"O_M_H02AB06";0,448195369685406;0,430225349200988;0,436493430638093;0,423979554725621;"[18, 65)";"F";76203;0,03
"H02AB06";"1";"O_M_H02AB06";0,441594373355051;0,42152522599945;0,440529500276597;0,402750605989719;"[0, 18)";"M";76203;0,03
"H03AA01";"1";"O_M_H03AA01";0,350844336146779;0,415808001409842;0,434198247998046;0,397649241554809;"[0, 18)";"M";100199;0,04
"H35";"1";"O_H_diag_H35";0,32401958845682;0,394460946543885;0,414025606939716;0,375228790480664;"[0, 18)";"F";272815;0,11
"I109";"2";"S_H_diag_I109";0,627856759887164;0,381002854693877;0,389917960708293;0,372167238772245;"[75,108)";"M";939195;0,38
"I109";"2";"S_H_diag_I109";0,594569639342603;0,312027808410016;0,325021789888375;0,299322942673599;"[65, 75)";"F";939195;0,38
"I109";"2";"S_H_diag_I109";0,617992109101143;0,369858594182966;0,38009789034067;0,359735062131751;"[65, 75)";"M";939195;0,38
"I109";"3";"S_H_diag_I109";0,722905859332442;0,346853561870551;0,356515502920199;0,337316207745781;"[75,108)";"F";939195;0,38
"I109";"1";"S_H_diag_I109";0,436669537528627;0,401782768279312;0,407862234838106;0,395733358740505;"[18, 65)";"M";939195;0,38
"I489";"1";"O_H_diag_I489";0,549280568476311;0,378039262152877;0,386793909626439;0,369363410097064;"[75,108)";"M";302214;0,12
"I489";"2";"O_H_diag_I489";0,616748381495483;0,34241340465277;0,351843015794996;0,333106633111125;"[75,108)";"F";302214;0,12
"J01CE02";"1";"O_M_J01CE02";0,320668331301219;0,394253345142139;0,41379522068403;0,375043907941258;"[0, 18)";"F";288134;0,12
"J01CF05";"1";"O_M_J01CF05";0,349473210899415;0,396038968763099;0,415776668557604;0,376634203369164;"[0, 18)";"F";107642;0,04
"J01CF05";"1";"O_M_J01CF05";0,363075200528137;0,416577258036017;0,43505034048186;0,398335510594062;"[0, 18)";"M";107642;0,04
"M01AE02";"1";"O_M_M01AE02";0,312619186185834;0,393754878194055;0,413242026674675;0,374600000731715;"[0, 18)";"F";182179;0,07
"N02AA05";"1";"O_M_N02AA05";0,357676140069621;0,396547980655991;0,416341438113442;0,377087569152462;"[0, 18)";"F";105492;0,04
"N02AA05";"1";"O_M_N02AA05";0,345190186942799;0,41545252371329;0,433804469249163;0,397332125257077;"[0, 18)";"M";105492;0,04
"N02BE01";"2";"O_M_N02BE01";0,46939296115558;0,403502171429018;0,424054395597492;0,383283152408293;"[0, 18)";"F";321562;0,13
"N02BE01";"1";"S_M_N02BE01";0,378044396420919;0,39377751556386;0,399644249929722;0,387941252763013;"[18, 65)";"M";321562;0,13
"N02BE01";"1";"O_M_N02BE01";0,491747500451589;0,409351758670558;0,415630305315816;0,403102631997358;"[18, 65)";"M";321562;0,13
"N02BE01";"1";"O_M_N02BE01";0,492802328603141;0,360035464615416;0,369817256707927;0,350368554766634;"[65, 75)";"M";321562;0,13
"N02BE01";"2";"O_M_N02BE01";0,60752682157;0,313084618227709;0,3261438605985;0,300315242155427;"[65, 75)";"F";321562;0,13
"N02BE01";"1";"O_M_N02BE01";0,579305868600152;0,448455333787532;0,455222500873113;0,441707199579584;"[18, 65)";"F";321562;0,13
"N02BE01";"1";"S_M_N02BE01";0,314386849546935;0,393864327027024;0,413363494252598;0,374697468630148;"[0, 18)";"F";321562;0,13
"N02BE01";"2";"O_M_N02BE01";0,506888621535199;0,425651890942945;0,445096927548293;0,40643414488559;"[0, 18)";"M";321562;0,13
"N02BE01";"1";"S_M_N02BE01";0,350417374959969;0,415781155196503;0,434168509717878;0,39762529218075;"[0, 18)";"M";321562;0,13
"N05BA04";"1";"O_M_N05BA04";0,493790834516891;0,37595186324218;0,38459331799937;0,367388660047578;"[75,108)";"M";54612;0,02
"N05BA04";"1";"O_M_N05BA04";0,468184396681439;0,336245726678832;0,345351519512993;0,327260002428016;"[75,108)";"F";54612;0,02
"N06AB06";"1";"O_M_N06AB06";0,329333448866424;0,394790204018175;0,414390991837827;0,375522020723744;"[0, 18)";"F";89067;0,04
"N30_N39";"1";"O_H_diag_N30_N39";0,474700782436086;0,433897152838808;0,440266898335084;0,427549170695149;"[18, 65)";"F";440212;0,18
"N30_N39";"1";"O_H_diag_N30_N39";0,37131430319758;0,397394757734321;0,41728090774186;0,377841809623912;"[0, 18)";"F";440212;0,18
"N30_N39";"1";"O_H_diag_N30_N39";0,525253395501127;0,306407594770164;0,319053392305243;0,294046580707617;"[65, 75)";"F";440212;0,18
"N30_N39";"2";"O_H_diag_N30_N39";0,537462727479138;0,339115049786011;0,348371637640099;0,329979868059954;"[75,108)";"F";440212;0,18
"N30_N39";"1";"O_H_diag_N30_N39";0,35528775623697;0,416087421781187;0,434507764801182;0,397898513732066;"[0, 18)";"M";440212;0,18
"N30_N39";"1";"O_H_diag_N30_N39";0,47708991730581;0,375324509358639;0,383931918080227;0,366795180131671;"[75,108)";"M";440212;0,18
"N80_N98";"1";"O_H_diag_N80_N98";0,308034178727317;0,393471036915723;0,412927010410233;0,374347233581606;"[0, 18)";"F";490031;0,2
"R03AC02";"1";"O_M_R03AC02";0,343006283506665;0,415315244718748;0,433652395366687;0,397209662809278;"[0, 18)";"M";129972;0,05
"R03AC02";"1";"O_M_R03AC02";0,334100876173916;0,395085684682525;0,414718883795539;0,375785175327994;"[0, 18)";"F";129972;0,05
"R05FA02";"1";"O_M_R05FA02";0,445261048317169;0,402960461559684;0,409071039776947;0,396879857172828;"[18, 65)";"M";143983;0,06
"R060";"2";"O_H_diag_R060";0,52515077725003;0,406987756094664;0,427918062539712;0,38638974629766;"[0, 18)";"F";262291;0,11
"R060";"4";"O_H_diag_R060";1;0,358568095376634;0,368839249126828;0,348425069013052;"[75,108)";"F";262291;0,11
"R060";"4";"O_H_diag_R060";1;0,480778922188476;0,488807050987695;0,472760706320053;"[18, 65)";"M";262291;0,11
"R060";"4";"O_H_diag_R060";1;0,395156070408132;0,404832802839385;0,385560798523364;"[75,108)";"M";262291;0,11
"R060";"2";"O_H_diag_R060";0,534821007615539;0,427420450394735;0,447053720691106;0,40801318102191;"[0, 18)";"M";262291;0,11
"R060";"4";"O_H_diag_R060";1;0,507646383860882;0,515913337635082;0,499375246407146;"[18, 65)";"F";262291;0,11
"R060";"4";"O_H_diag_R060";1;0,345980106152019;0,361030859836659;0,331231537432966;"[65, 75)";"F";262291;0,11
"R060";"4";"O_H_diag_R060";1;0,400475717455982;0,412104496215578;0,388957978180743;"[65, 75)";"M";262291;0,11
"R06AX27";"1";"O_M_R06AX27";0,376182503935088;0,417402089125694;0,435963918220432;0,399071400014882;"[0, 18)";"M";186165;0,08
"R429";"1";"O_H_diag_R429";0,390066526946056;0,398560063694666;0,418573641016916;0,378879841879411;"[0, 18)";"F";249180;0,1
"R509";"6";"O_H_diag_R509";1;0,437018485245483;0,461132362094222;0,413198680876362;"[0, 18)";"F";220429;0,09
"R509";"3";"O_H_diag_R509";0,807019034465723;0,453403394573849;0,460792357627564;0,4460349051354;"[18, 65)";"M";220429;0,09
"R509";"2";"O_H_diag_R509";0,781212441756373;0,476784712743646;0,484295455052795;0,46928445523923;"[18, 65)";"F";220429;0,09
"R509";"3";"O_H_diag_R509";0,826559019098825;0,38853635826256;0,397857901958314;0,37929564118967;"[75,108)";"M";220429;0,09
"R509";"3";"O_H_diag_R509";0,805860593850865;0,350341934218924;0,360185886413808;0,340623789378263;"[75,108)";"F";220429;0,09
"R509";"3";"O_H_diag_R509";0,807027828981727;0,329597095781183;0,343666358795744;0,315826650964562;"[65, 75)";"F";220429;0,09
"R509";"5";"O_H_diag_R509";1;0,45711281090456;0,47983691571138;0,434565798682197;"[0, 18)";"M";220429;0,09
"R509";"3";"O_H_diag_R509";0,858265955905797;0,389010930768553;0,400126583987336;0,378009486373104;"[65, 75)";"M";220429;0,09
"S00_S09";"1";"O_H_diag_S00_S09";0,339432521154531;0,395416225841681;0,415085670758075;0,376079560767204;"[0, 18)";"F";478596;0,19
"S01";"1";"O_M_S01";0,316393555271961;0,393988589612739;0,413501400754768;0,374808129497377;"[0, 18)";"F";214059;0,09
"Z921";"1";"O_H_diag_Z921";0,352783994708867;0,415929968403438;0,434333353148082;0,397758048266902;"[0, 18)";"M";283174;0,12
"Z921";"1";"O_H_diag_Z921";0,510000952570589;0,361378256760902;0,371222873655762;0,351648705926365;"[65, 75)";"M";283174;0,12
"Z921";"2";"O_H_diag_Z921";0,553147600104455;0,339766328917487;0,349057109104586;0,330597246835843;"[75,108)";"F";283174;0,12
"Z921";"1";"O_H_diag_Z921";0,408035970347179;0,397866028394071;0,403841679077874;0,391920670094853;"[18, 65)";"M";283174;0,12
"Z921";"1";"O_H_diag_Z921";0,491675510174253;0,303705489457435;0,316183246913408;0,291510233017171;"[65, 75)";"F";283174;0,12
"Z921";"1";"O_H_diag_Z921";0,577412789607355;0,379099267761084;0,387911341642318;0,370366248337762;"[75,108)";"M";283174;0,12
