"code";"Weights";"Predictors";"Ensamble";"Probability";"upper";"lower";"Age_group";"Gender";"num_pats.";"prevalence";"Pred_Ens_Weights";"pathString"
"A02BC02";"1";"O_M_A02BC02";0,313083832771783;0,181239419288432;0,212888830531302;0,153378344316229;"[65, 75)";"M";432585;0,08;"O_M_A02BC02, 0.31, 10.18,0.08";"AllWaves|[65, 75)|M|O_M_A02BC02, 0.31, 10.18,0.08"
"A02BC02";"1";"O_M_A02BC02";0,307763695163454;0,190381929387606;0,229833276428582;0,156327929426726;"[75,102)";"F";432585;0,08;"O_M_A02BC02, 0.31, 10.19,0.08";"AllWaves|[75,102)|F|O_M_A02BC02, 0.31, 10.19,0.08"
"A02BC05";"1";"O_M_A02BC05";0,316966782528852;0,456220676320895;0,524709955001457;0,389347889071434;"[0, 18)";"M";254419;0,05;"O_M_A02BC05, 0.32, 10.46,0.05";"AllWaves|[0, 18)|M|O_M_A02BC05, 0.32, 10.46,0.05"
"A10BA02";"1";"O_M_A10BA02";0,294025427136899;0,38002971682265;0,397633867960039;0,362735613297675;"[18, 65)";"M";147153;0,03;"O_M_A10BA02, 0.29, 10.38,0.03";"AllWaves|[18, 65)|M|O_M_A10BA02, 0.29, 10.38,0.03"
"A10BA02";"1";"O_M_A10BA02";0,311189952680432;0,181102850083723;0,212720407745381;0,153269843955898;"[65, 75)";"M";147153;0,03;"O_M_A10BA02, 0.31, 10.18,0.03";"AllWaves|[65, 75)|M|O_M_A10BA02, 0.31, 10.18,0.03"
"A11CC05";"1";"O_M_A11CC05";0,310328468575909;0,181040754304008;0,212643828134453;0,153220510349055;"[65, 75)";"M";271596;0,05;"O_M_A11CC05, 0.31, 10.18,0.05";"AllWaves|[65, 75)|M|O_M_A11CC05, 0.31, 10.18,0.05"
"A11CC05";"1";"O_M_A11CC05";0,292291842969731;0,189678216820241;0,228921663871186;0,155802844048101;"[75,102)";"F";271596;0,05;"O_M_A11CC05, 0.29, 10.19,0.05";"AllWaves|[75,102)|F|O_M_A11CC05, 0.29, 10.19,0.05"
"A12AX";"1";"O_M_A12AX";0,289257158525568;0,189540422975648;0,228743156642418;0,155700021471926;"[75,102)";"F";198866;0,04;"O_M_A12AX, 0.29, 10.19,0.04";"AllWaves|[75,102)|F|O_M_A12AX, 0.29, 10.19,0.04"
"C07AB02";"1";"O_M_C07AB02";0,291424625625678;0,189638831846036;0,228870642127121;0,155773454941123;"[75,102)";"F";333275;0,06;"O_M_C07AB02, 0.29, 10.19,0.06";"AllWaves|[75,102)|F|O_M_C07AB02, 0.29, 10.19,0.06"
"C08CA01";"1";"O_M_C08CA01";0,296169203634554;0,439427374431749;0,508917769295423;0,372233354532934;"[0, 18)";"F";192897;0,03;"O_M_C08CA01, 0.3, 10.44,0.03";"AllWaves|[0, 18)|F|O_M_C08CA01, 0.3, 10.44,0.03"
"C08CA01";"1";"O_M_C08CA01";0,306334490118723;0,455118053865126;0,523172647171404;0,388699603986866;"[0, 18)";"M";192897;0,03;"O_M_C08CA01, 0.31, 10.46,0.03";"AllWaves|[0, 18)|M|O_M_C08CA01, 0.31, 10.46,0.03"
"E11";"1";"O_H_diag_E11";0,342055301410904;0,333696485201603;0,365232253720944;0,303581393507768;"[75,102)";"M";208414;0,04;"O_H_diag_E11, 0.34, 10.33,0.04";"AllWaves|[75,102)|M|O_H_diag_E11, 0.34, 10.33,0.04"
"E11";"2";"O_H_diag_E11";0,342456077674436;0,388322713718708;0,406607972483575;0,370346540051097;"[18, 65)";"M";208414;0,04;"O_H_diag_E11, 0.34, 20.39,0.04";"AllWaves|[18, 65)|M|O_H_diag_E11, 0.34, 20.39,0.04"
"E11";"1";"O_H_diag_E11";0,334466266045942;0,392646890028414;0,402654843366864;0,382728307580173;"All";"Both";208414;0,04;"O_H_diag_E11, 0.33, 10.39,0.04";"AllWaves|All|Both|O_H_diag_E11, 0.33, 10.39,0.04"
"E11";"2";"O_H_diag_E11";0,377660031652076;0,185944115669579;0,218689779085121;0,157115650775248;"[65, 75)";"M";208414;0,04;"O_H_diag_E11, 0.38, 20.19,0.04";"AllWaves|[65, 75)|M|O_H_diag_E11, 0.38, 20.19,0.04"
"E11";"1";"O_H_diag_E11";0,310495264639622;0,190506377660322;0,229994486699673;0,156420783320604;"[75,102)";"F";208414;0,04;"O_H_diag_E11, 0.31, 10.19,0.04";"AllWaves|[75,102)|F|O_H_diag_E11, 0.31, 10.19,0.04"
"E86";"2";"O_H_diag_E86";0,35252405114678;0,39528195152801;0,405413621763966;0,385239430078155;"All";"Both";135619;0,02;"O_H_diag_E86, 0.35, 20.4,0.02";"AllWaves|All|Both|O_H_diag_E86, 0.35, 20.4,0.02"
"E86";"2";"O_H_diag_E86";0,377550591538371;0,1859360632924;0,218679852354701;0,157109254783562;"[65, 75)";"M";135619;0,02;"O_H_diag_E86, 0.38, 20.19,0.02";"AllWaves|[65, 75)|M|O_H_diag_E86, 0.38, 20.19,0.02"
"E86";"3";"O_H_diag_E86";0,350989238619452;0,459751808951926;0,529625924185579;0,391424967826221;"[0, 18)";"M";135619;0,02;"O_H_diag_E86, 0.35, 30.46,0.02";"AllWaves|[0, 18)|M|O_H_diag_E86, 0.35, 30.46,0.02"
"E86";"2";"O_H_diag_E86";0,404258906860025;0,34758840951218;0,394624338870331;0,303349497766451;"[65, 75)";"F";135619;0,02;"O_H_diag_E86, 0.4, 20.35,0.02";"AllWaves|[65, 75)|F|O_H_diag_E86, 0.4, 20.35,0.02"
"E86";"2";"O_H_diag_E86";0,35065363316485;0,192343144621571;0,232373677715854;0,157791071364552;"[75,102)";"F";135619;0,02;"O_H_diag_E86, 0.35, 20.19,0.02";"AllWaves|[75,102)|F|O_H_diag_E86, 0.35, 20.19,0.02"
"E86";"2";"O_H_diag_E86";0,351722292324414;0,389916971189215;0,408332311796243;0,371810239942899;"[18, 65)";"M";135619;0,02;"O_H_diag_E86, 0.35, 20.39,0.02";"AllWaves|[18, 65)|M|O_H_diag_E86, 0.35, 20.39,0.02"
"E86";"1";"O_H_diag_E86";0,338432173727156;0,333273971983678;0,364745126363132;0,303222099937446;"[75,102)";"M";135619;0,02;"O_H_diag_E86, 0.34, 10.33,0.02";"AllWaves|[75,102)|M|O_H_diag_E86, 0.34, 10.33,0.02"
"E86";"4";"O_H_diag_E86";0,382482546582138;0,450661802401255;0,52411546648514;0,379297516787984;"[0, 18)";"F";135619;0,02;"O_H_diag_E86, 0.38, 40.45,0.02";"AllWaves|[0, 18)|F|O_H_diag_E86, 0.38, 40.45,0.02"
"E86";"1";"O_H_diag_E86";0,339782624146655;0,419180549229647;0,441835926917166;0,396860880300134;"[18, 65)";"F";135619;0,02;"O_H_diag_E86, 0.34, 10.42,0.02";"AllWaves|[18, 65)|F|O_H_diag_E86, 0.34, 10.42,0.02"
"E87";"2";"O_H_diag_E87";0,342400825025317;0,388313214596197;0,406597697436347;0,370337819401923;"[18, 65)";"M";99852;0,02;"O_H_diag_E87, 0.34, 20.39,0.02";"AllWaves|[18, 65)|M|O_H_diag_E87, 0.34, 20.39,0.02"
"E87";"2";"O_H_diag_E87";0,346067349951948;0,39433905722525;0,404426503240137;0,384340848941192;"All";"Both";99852;0,02;"O_H_diag_E87, 0.35, 20.39,0.02";"AllWaves|All|Both|O_H_diag_E87, 0.35, 20.39,0.02"
"E87";"1";"O_H_diag_E87";0,310751986887289;0,455576117797575;0,523811421651347;0,388968905318694;"[0, 18)";"M";99852;0,02;"O_H_diag_E87, 0.31, 10.46,0.02";"AllWaves|[0, 18)|M|O_H_diag_E87, 0.31, 10.46,0.02"
"E87";"1";"O_H_diag_E87";0,320013717953727;0,41238552675488;0,434481720847176;0,390636837232789;"[18, 65)";"F";99852;0,02;"O_H_diag_E87, 0.32, 10.41,0.02";"AllWaves|[18, 65)|F|O_H_diag_E87, 0.32, 10.41,0.02"
"E87";"2";"O_H_diag_E87";0,399565858217637;0,346858092669678;0,393744750492894;0,302766365600959;"[65, 75)";"F";99852;0,02;"O_H_diag_E87, 0.4, 20.35,0.02";"AllWaves|[65, 75)|F|O_H_diag_E87, 0.4, 20.35,0.02"
"E87";"3";"O_H_diag_E87";0,364091931171108;0,192960791684973;0,233173654273838;0,15825178769291;"[75,102)";"F";99852;0,02;"O_H_diag_E87, 0.36, 30.19,0.02";"AllWaves|[75,102)|F|O_H_diag_E87, 0.36, 30.19,0.02"
"E87";"1";"O_H_diag_E87";0,327269807262251;0,331973951107105;0,363246097014881;0,302116676856476;"[75,102)";"M";99852;0,02;"O_H_diag_E87, 0.33, 10.33,0.02";"AllWaves|[75,102)|M|O_H_diag_E87, 0.33, 10.33,0.02"
"E87";"2";"O_H_diag_E87";0,344789951899056;0,445748905128881;0,517482541446182;0,376206138120237;"[0, 18)";"F";99852;0,02;"O_H_diag_E87, 0.34, 20.45,0.02";"AllWaves|[0, 18)|F|O_H_diag_E87, 0.34, 20.45,0.02"
"E87";"3";"O_H_diag_E87";0,413075147408551;0,188564029947943;0,221919132660645;0,159196554498164;"[65, 75)";"M";99852;0,02;"O_H_diag_E87, 0.41, 30.19,0.02";"AllWaves|[65, 75)|M|O_H_diag_E87, 0.41, 30.19,0.02"
"G47";"1";"O_H_diag_G47";0,313123479321524;0,455822056258405;0,52415430984449;0,389113505225889;"[0, 18)";"M";228931;0,04;"O_H_diag_G47, 0.31, 10.46,0.04";"AllWaves|[0, 18)|M|O_H_diag_G47, 0.31, 10.46,0.04"
"G47";"1";"O_H_diag_G47";0,302537785329648;0,440254326668122;0,510040030783327;0,372752760819652;"[0, 18)";"F";228931;0,04;"O_H_diag_G47, 0.3, 10.44,0.04";"AllWaves|[0, 18)|F|O_H_diag_G47, 0.3, 10.44,0.04"
"H02AB06";"2";"O_M_H02AB06";0,315230242500254;0,190722247077219;0,230274120858276;0,156581845248188;"[75,102)";"F";327081;0,06;"O_M_H02AB06, 0.32, 20.19,0.06";"AllWaves|[75,102)|F|O_M_H02AB06, 0.32, 20.19,0.06"
"H02AB06";"1";"O_M_H02AB06";0,346176099459353;0,338601121065755;0,383787939600131;0,29617741781275;"[65, 75)";"F";327081;0,06;"O_M_H02AB06, 0.35, 10.34,0.06";"AllWaves|[65, 75)|F|O_M_H02AB06, 0.35, 10.34,0.06"
"H02AB06";"1";"O_M_H02AB06";0,313976003095759;0,441740394654744;0,512055393983631;0,373686371553379;"[0, 18)";"F";327081;0,06;"O_M_H02AB06, 0.31, 10.44,0.06";"AllWaves|[0, 18)|F|O_M_H02AB06, 0.31, 10.44,0.06"
"H02AB06";"1";"O_M_H02AB06";0,310907652109442;0,330072962149262;0,361053572127126;0,30050045117717;"[75,102)";"M";327081;0,06;"O_M_H02AB06, 0.31, 10.33,0.06";"AllWaves|[75,102)|M|O_M_H02AB06, 0.31, 10.33,0.06"
"H02AB06";"1";"O_M_H02AB06";0,314671159172448;0,181353944421241;0,213030066413973;0,153469330660153;"[65, 75)";"M";327081;0,06;"O_M_H02AB06, 0.31, 10.18,0.06";"AllWaves|[65, 75)|M|O_M_H02AB06, 0.31, 10.18,0.06"
"H03AA01";"1";"O_M_H03AA01";0,305894613435735;0,440690340318297;0,510631525763705;0,373026654004398;"[0, 18)";"F";228517;0,04;"O_M_H03AA01, 0.31, 10.44,0.04";"AllWaves|[0, 18)|F|O_M_H03AA01, 0.31, 10.44,0.04"
"I10";"1";"O_H_diag_I10";0,325348971267112;0,391318819998473;0,40126427370368;0,381462818098663;"All";"Both";468050;0,08;"O_H_diag_I10, 0.33, 10.39,0.08";"AllWaves|All|Both|O_H_diag_I10, 0.33, 10.39,0.08"
"I10";"1";"S_H_diag_I10";0,301487439849708;0,19009622345676;0,229463168245317;0,156114751607525;"[75,102)";"F";468050;0,08;"S_H_diag_I10, 0.3, 10.19,0.08";"AllWaves|[75,102)|F|S_H_diag_I10, 0.3, 10.19,0.08"
"I10";"2";"O_H_diag_I10";0,315466166548361;0,190733007831357;0,230288060083249;0,156589873818274;"[75,102)";"F";468050;0,08;"O_H_diag_I10, 0.32, 20.19,0.08";"AllWaves|[75,102)|F|O_H_diag_I10, 0.32, 20.19,0.08"
"I10";"2";"O_H_diag_I10";0,360441564413837;0,184680524117463;0,217131974550385;0,156111957849776;"[65, 75)";"M";468050;0,08;"O_H_diag_I10, 0.36, 20.18,0.08";"AllWaves|[65, 75)|M|O_H_diag_I10, 0.36, 20.18,0.08"
"I10";"1";"S_H_diag_I10";0,296164960110953;0,439426823527187;0,50891702147712;0,372233008539485;"[0, 18)";"F";468050;0,08;"S_H_diag_I10, 0.3, 10.44,0.08";"AllWaves|[0, 18)|F|S_H_diag_I10, 0.3, 10.44,0.08"
"I10";"1";"S_H_diag_I10";0,30171143225634;0,381341297782797;0,399053649769758;0,363939006894286;"[18, 65)";"M";468050;0,08;"S_H_diag_I10, 0.3, 10.38,0.08";"AllWaves|[18, 65)|M|S_H_diag_I10, 0.3, 10.38,0.08"
"I10";"1";"S_H_diag_I10";0,333993962635844;0,18275259763272;0,214754833558229;0,154580469063034;"[65, 75)";"M";468050;0,08;"S_H_diag_I10, 0.33, 10.18,0.08";"AllWaves|[65, 75)|M|S_H_diag_I10, 0.33, 10.18,0.08"
"I10";"1";"O_H_diag_I10";0,314720845857174;0,383565233164;0,401460647785057;0,365979761729562;"[18, 65)";"M";468050;0,08;"O_H_diag_I10, 0.31, 10.38,0.08";"AllWaves|[18, 65)|M|O_H_diag_I10, 0.31, 10.38,0.08"
"I20";"1";"O_H_diag_I20";0,285393862330708;0,189365115901342;0,228516050232741;0,155569203573322;"[75,102)";"F";144290;0,03;"O_H_diag_I20, 0.29, 10.19,0.03";"AllWaves|[75,102)|F|O_H_diag_I20, 0.29, 10.19,0.03"
"I25";"1";"O_H_diag_I25";0,29222777990702;0,1896753071599;0,22891789452035;0,155800672861907;"[75,102)";"F";210071;0,04;"O_H_diag_I25, 0.29, 10.19,0.04";"AllWaves|[75,102)|F|O_H_diag_I25, 0.29, 10.19,0.04"
"I25";"1";"O_H_diag_I25";0,321485209377622;0,181846216148611;0,213637137794169;0,153860417505805;"[65, 75)";"M";210071;0,04;"O_H_diag_I25, 0.32, 10.18,0.04";"AllWaves|[65, 75)|M|O_H_diag_I25, 0.32, 10.18,0.04"
"I48";"1";"O_H_diag_I48";0,291166265893375;0,189627099561016;0,228855443372843;0,155764700268665;"[75,102)";"F";192578;0,03;"O_H_diag_I48, 0.29, 10.19,0.03";"AllWaves|[75,102)|F|O_H_diag_I48, 0.29, 10.19,0.03"
"I48";"1";"O_H_diag_I48";0,315785198231794;0,181434355650852;0,21312923130977;0,153533214323272;"[65, 75)";"M";192578;0,03;"O_H_diag_I48, 0.32, 10.18,0.03";"AllWaves|[65, 75)|M|O_H_diag_I48, 0.32, 10.18,0.03"
"J01CA08";"1";"O_M_J01CA08";0,295770162031154;0,439375570532637;0,508847447699115;0,372200819459853;"[0, 18)";"F";354592;0,06;"O_M_J01CA08, 0.3, 10.44,0.06";"AllWaves|[0, 18)|F|O_M_J01CA08, 0.3, 10.44,0.06"
"J01CE02";"1";"O_M_J01CE02";0,301896909364165;0,440171094653522;0,509927101016382;0,372700479196089;"[0, 18)";"F";747714;0,13;"O_M_J01CE02, 0.3, 10.44,0.13";"AllWaves|[0, 18)|F|O_M_J01CE02, 0.3, 10.44,0.13"
"J12";"3";"O_H_diag_J12";0,370903878260023;0,449151555717835;0,522078715640541;0,378346829713954;"[0, 18)";"F";15715;0;"O_H_diag_J12, 0.37, 30.45,0";"AllWaves|[0, 18)|F|O_H_diag_J12, 0.37, 30.45,0"
"J12";"3";"O_H_diag_J12";0,575263253731028;0,501770272143874;0,530496969968515;0,473031882459347;"[18, 65)";"F";15715;0;"O_H_diag_J12, 0.58, 30.5,0";"AllWaves|[18, 65)|F|O_H_diag_J12, 0.58, 30.5,0"
"J12";"4";"O_H_diag_J12";0,38300766182625;0,463078647911158;0,534247099929098;0,393383300101308;"[0, 18)";"M";15715;0;"O_H_diag_J12, 0.38, 40.46,0";"AllWaves|[0, 18)|M|O_H_diag_J12, 0.38, 40.46,0"
"J12";"3";"S_H_diag_J12";0,356915566601819;0,46036731601055;0,530481670039449;0,39178717637736;"[0, 18)";"M";15715;0;"S_H_diag_J12, 0.36, 30.46,0";"AllWaves|[0, 18)|M|S_H_diag_J12, 0.36, 30.46,0"
"J15";"2";"O_H_diag_J15";0,390546540148875;0,339376836294074;0,371778104271368;0,308413100372903;"[75,102)";"M";130446;0,02;"O_H_diag_J15, 0.39, 20.34,0.02";"AllWaves|[75,102)|M|O_H_diag_J15, 0.39, 20.34,0.02"
"J15";"2";"O_H_diag_J15";0,367153818963459;0,392577187461446;0,411208941645215;0,374253034468045;"[18, 65)";"M";130446;0,02;"O_H_diag_J15, 0.37, 20.39,0.02";"AllWaves|[18, 65)|M|O_H_diag_J15, 0.37, 20.39,0.02"
"J15";"3";"O_H_diag_J15";0,435194464722978;0,352420327744893;0,400439243169;0,307209174444404;"[65, 75)";"F";130446;0,02;"O_H_diag_J15, 0.44, 30.35,0.02";"AllWaves|[65, 75)|F|O_H_diag_J15, 0.44, 30.35,0.02"
"J15";"2";"O_H_diag_J15";0,365375186513826;0,397160960854602;0,407380609402439;0,387030252051199;"All";"Both";130446;0,02;"O_H_diag_J15, 0.37, 20.4,0.02";"AllWaves|All|Both|O_H_diag_J15, 0.37, 20.4,0.02"
"J15";"3";"O_H_diag_J15";0,418215049427468;0,188946611436242;0,222390640054159;0,159500411866524;"[65, 75)";"M";130446;0,02;"O_H_diag_J15, 0.42, 30.19,0.02";"AllWaves|[65, 75)|M|O_H_diag_J15, 0.42, 30.19,0.02"
"J15";"1";"O_H_diag_J15";0,302075136988385;0,454676460236332;0,522556668606342;0,388440007794031;"[0, 18)";"M";130446;0,02;"O_H_diag_J15, 0.3, 10.45,0.02";"AllWaves|[0, 18)|M|O_H_diag_J15, 0.3, 10.45,0.02"
"J15";"1";"O_H_diag_J15";0,322194263963563;0,413133443476744;0,435291549734327;0,391321656582202;"[18, 65)";"F";130446;0,02;"O_H_diag_J15, 0.32, 10.41,0.02";"AllWaves|[18, 65)|F|O_H_diag_J15, 0.32, 10.41,0.02"
"J15";"2";"O_H_diag_J15";0,34713984261178;0,192181893445651;0,23216481905844;0,157670785072175;"[75,102)";"F";130446;0,02;"O_H_diag_J15, 0.35, 20.19,0.02";"AllWaves|[75,102)|F|O_H_diag_J15, 0.35, 20.19,0.02"
"J15";"1";"O_H_diag_J15";0,315111743122733;0,441888008874342;0,512255486020317;0,373779124475403;"[0, 18)";"F";130446;0,02;"O_H_diag_J15, 0.32, 10.44,0.02";"AllWaves|[0, 18)|F|O_H_diag_J15, 0.32, 10.44,0.02"
"J45";"1";"O_H_diag_J45";0,357299411046612;0,340313509857116;0,385854643776958;0,297543311909808;"[65, 75)";"F";280043;0,05;"O_H_diag_J45, 0.36, 10.34,0.05";"AllWaves|[65, 75)|F|O_H_diag_J45, 0.36, 10.34,0.05"
"J45";"1";"O_H_diag_J45";0,313519559074457;0,190644234813942;0,230173065336491;0,156523640176656;"[75,102)";"F";280043;0,05;"O_H_diag_J45, 0.31, 10.19,0.05";"AllWaves|[75,102)|F|O_H_diag_J45, 0.31, 10.19,0.05"
"J45";"2";"O_H_diag_J45";0,31961729804645;0,456495615433684;0,525093117444107;0,389509560564591;"[0, 18)";"M";280043;0,05;"O_H_diag_J45, 0.32, 20.46,0.05";"AllWaves|[0, 18)|M|O_H_diag_J45, 0.32, 20.46,0.05"
"J45";"2";"O_H_diag_J45";0,334440221419845;0,444401720481685;0,515660077766078;0,375359048718978;"[0, 18)";"F";280043;0,05;"O_H_diag_J45, 0.33, 20.44,0.05";"AllWaves|[0, 18)|F|O_H_diag_J45, 0.33, 20.44,0.05"
"J96";"4";"O_H_diag_J96";0,457350408949768;0,410694584489846;0,421541514922489;0,399933792983579;"All";"Both";52201;0,01;"O_H_diag_J96, 0.46, 40.41,0.01";"AllWaves|All|Both|O_H_diag_J96, 0.46, 40.41,0.01"
"J96";"4";"O_H_diag_J96";0,48229925282628;0,412618777809044;0,432852764720992;0,392675762991613;"[18, 65)";"M";52201;0,01;"O_H_diag_J96, 0.48, 40.41,0.01";"AllWaves|[18, 65)|M|O_H_diag_J96, 0.48, 40.41,0.01"
"J96";"4";"O_H_diag_J96";0,4695150770447;0,348726536006634;0,382538570727473;0,316371815905617;"[75,102)";"M";52201;0,01;"O_H_diag_J96, 0.47, 40.35,0.01";"AllWaves|[75,102)|M|O_H_diag_J96, 0.47, 40.35,0.01"
"J96";"3";"O_H_diag_J96";0,366467514251906;0,448573151843023;0,521298136757882;0,37798282133852;"[0, 18)";"F";52201;0,01;"O_H_diag_J96, 0.37, 30.45,0.01";"AllWaves|[0, 18)|F|O_H_diag_J96, 0.37, 30.45,0.01"
"J96";"4";"O_H_diag_J96";0,515465999703782;0,196297705037863;0,231446469109001;0,165338493062778;"[65, 75)";"M";52201;0,01;"O_H_diag_J96, 0.52, 40.2,0.01";"AllWaves|[65, 75)|M|O_H_diag_J96, 0.52, 40.2,0.01"
"J96";"3";"O_H_diag_J96";0,363188305670511;0,461018932914155;0,531387241397243;0,392170686913996;"[0, 18)";"M";52201;0,01;"O_H_diag_J96, 0.36, 30.46,0.01";"AllWaves|[0, 18)|M|O_H_diag_J96, 0.36, 30.46,0.01"
"J96";"5";"O_H_diag_J96";0,458187214263977;0,197327851740557;0,238828676745442;0,161508379839826;"[75,102)";"F";52201;0,01;"O_H_diag_J96, 0.46, 50.2,0.01";"AllWaves|[75,102)|F|O_H_diag_J96, 0.46, 50.2,0.01"
"J96";"2";"O_H_diag_J96";0,402372962203;0,440885493262564;0,465273742275974;0,416779217709046;"[18, 65)";"F";52201;0,01;"O_H_diag_J96, 0.4, 20.44,0.01";"AllWaves|[18, 65)|F|O_H_diag_J96, 0.4, 20.44,0.01"
"J96";"4";"O_H_diag_J96";0,489175061263022;0,360924002758184;0,410652462342354;0,31400894135537;"[65, 75)";"F";52201;0,01;"O_H_diag_J96, 0.49, 40.36,0.01";"AllWaves|[65, 75)|F|O_H_diag_J96, 0.49, 40.36,0.01"
"M01AE01";"1";"O_M_M01AE01";0,31312347974654;0,455822056302483;0,524154309905939;0,389113505251806;"[0, 18)";"M";388020;0,07;"O_M_M01AE01, 0.31, 10.46,0.07";"AllWaves|[0, 18)|M|O_M_M01AE01, 0.31, 10.46,0.07"
"M01AE01";"1";"O_M_M01AE01";0,28926997674174;0,189541004842321;0,228743910433887;0,155700455668217;"[75,102)";"F";388020;0,07;"O_M_M01AE01, 0.29, 10.19,0.07";"AllWaves|[75,102)|F|O_M_M01AE01, 0.29, 10.19,0.07"
"N02AJ06";"1";"O_M_N02AJ06";0,29363304588624;0,189739140348834;0,229000587763494;0,155848304943687;"[75,102)";"F";589004;0,11;"O_M_N02AJ06, 0.29, 10.19,0.11";"AllWaves|[75,102)|F|O_M_N02AJ06, 0.29, 10.19,0.11"
"N02BE01";"2";"O_M_N02BE01";0,315426186531411;0,190731184266356;0,230285697881207;0,156588513262043;"[75,102)";"F";870466;0,16;"O_M_N02BE01, 0.32, 20.19,0.16";"AllWaves|[75,102)|F|O_M_N02BE01, 0.32, 20.19,0.16"
"N02BE01";"1";"O_M_N02BE01";0,3120537953378;0,383108905246576;0,400966799364307;0,365560993053108;"[18, 65)";"M";870466;0,16;"O_M_N02BE01, 0.31, 10.38,0.16";"AllWaves|[18, 65)|M|O_M_N02BE01, 0.31, 10.38,0.16"
"N02BE01";"1";"O_M_N02BE01";0,317222065820174;0,18153810958733;0,213257182108025;0,153615642469189;"[65, 75)";"M";870466;0,16;"O_M_N02BE01, 0.32, 10.18,0.16";"AllWaves|[65, 75)|M|O_M_N02BE01, 0.32, 10.18,0.16"
"N02BE01";"1";"O_M_N02BE01";0,31056134192007;0,389168207155275;0,399012249337814;0,379413704329907;"All";"Both";870466;0,16;"O_M_N02BE01, 0.31, 10.39,0.16";"AllWaves|All|Both|O_M_N02BE01, 0.31, 10.39,0.16"
"N02BE01";"1";"S_M_N02BE01";0,310591138326704;0,181059685783686;0,212667175413857;0,153235550973365;"[65, 75)";"M";870466;0,16;"S_M_N02BE01, 0.31, 10.18,0.16";"AllWaves|[65, 75)|M|S_M_N02BE01, 0.31, 10.18,0.16"
"N02BE01";"1";"O_M_N02BE01";0,298259328299314;0,439698737618626;0,509286098250263;0,372403787645793;"[0, 18)";"F";870466;0,16;"O_M_N02BE01, 0.3, 10.44,0.16";"AllWaves|[0, 18)|F|O_M_N02BE01, 0.3, 10.44,0.16"
"N05CF01";"1";"O_M_N05CF01";0,288381627355144;0,189500682587176;0,228691674056431;0,15567036661032;"[75,102)";"F";371537;0,07;"O_M_N05CF01, 0.29, 10.19,0.07";"AllWaves|[75,102)|F|O_M_N05CF01, 0.29, 10.19,0.07"
"R03AC02";"1";"O_M_R03AC02";0,316055937356268;0,330670505607715;0,361742821987512;0,301008458165867;"[75,102)";"M";423982;0,08;"O_M_R03AC02, 0.32, 10.33,0.08";"AllWaves|[75,102)|M|O_M_R03AC02, 0.32, 10.33,0.08"
"R03AC02";"1";"O_M_R03AC02";0,299020391340197;0,439797556233477;0,509420212913274;0,372465854189494;"[0, 18)";"F";423982;0,08;"O_M_R03AC02, 0.3, 10.44,0.08";"AllWaves|[0, 18)|F|O_M_R03AC02, 0.3, 10.44,0.08"
"R03AC02";"2";"O_M_R03AC02";0,317599240461618;0,19083032073269;0,230414116456156;0,156662478217018;"[75,102)";"F";423982;0,08;"O_M_R03AC02, 0.32, 20.19,0.08";"AllWaves|[75,102)|F|O_M_R03AC02, 0.32, 20.19,0.08"
"R03AC02";"1";"O_M_R03AC02";0,350601663102848;0,339281915565676;0,384609708372508;0,296720422669413;"[65, 75)";"F";423982;0,08;"O_M_R03AC02, 0.35, 10.34,0.08";"AllWaves|[65, 75)|F|O_M_R03AC02, 0.35, 10.34,0.08"
"R05DA01";"1";"O_M_R05DA01";0,307346752824021;0,408048916699896;0,429784406449186;0,386667260949109;"[18, 65)";"F";501527;0,09;"O_M_R05DA01, 0.31, 10.41,0.09";"AllWaves|[18, 65)|F|O_M_R05DA01, 0.31, 10.41,0.09"
"R05DA01";"1";"O_M_R05DA01";0,308997765771012;0,382586276826362;0,400401172256083;0,365081398436019;"[18, 65)";"M";501527;0,09;"O_M_R05DA01, 0.31, 10.38,0.09";"AllWaves|[18, 65)|M|O_M_R05DA01, 0.31, 10.38,0.09"
"R06AE07";"1";"O_M_R06AE07";0,287359646710264;0,189454302927866;0,228631590326492;0,155635757228403;"[75,102)";"F";406310;0,07;"O_M_R06AE07, 0.29, 10.19,0.07";"AllWaves|[75,102)|F|O_M_R06AE07, 0.29, 10.19,0.07"
